configName      Platooning
iniFile         omnetpp.ini
processID       3707
runID           Platooning-0-20191111-22:43:50-3707
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-11-11 22:43:50.820
endDateTime     2019-11-11 22:44:53.820
duration        0 hour, 1 minute, 2 second


timeStep    vehId          fromState                     toState                       commandSent    receiverId     senderPltId    receiverPltId    maneuverStartEnd 

73.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
73.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

73.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
73.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

73.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
73.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

74.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
74.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

74.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
74.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

74.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
74.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

74.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
74.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

74.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
74.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

74.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
74.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

74.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
74.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

74.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
74.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

74.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
74.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

74.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
74.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

75.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
75.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

75.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
75.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

75.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
75.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

75.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
75.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

75.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
75.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

75.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
75.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

75.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
75.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

75.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
75.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

75.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
75.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

75.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
75.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

76.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
76.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

76.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
76.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

76.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
76.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

76.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
76.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

76.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
76.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

76.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
76.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

76.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
76.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

76.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
76.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

76.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
76.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

76.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
76.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

77.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
77.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

77.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
77.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

77.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
77.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

77.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
77.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

77.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
77.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

77.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
77.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

77.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
77.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

77.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
77.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

77.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
77.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

77.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
77.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

78.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
78.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

78.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
78.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

78.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
78.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

78.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
78.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

78.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
78.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

78.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
78.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

78.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
78.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

78.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
78.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

78.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
78.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

78.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
78.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

79.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
79.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

79.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
79.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

79.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
79.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

79.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
79.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

79.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
79.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

79.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
79.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

79.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
79.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

79.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
79.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

79.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
79.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

79.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
79.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

80.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
80.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

80.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
80.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

80.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
80.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

80.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
80.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

80.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
80.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

80.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
80.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

80.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
80.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

80.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
80.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

80.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
80.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

80.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
80.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

81.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
81.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

81.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
81.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

81.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
81.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

81.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
81.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

81.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
81.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

81.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
81.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

81.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
81.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

81.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
81.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

81.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
81.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

81.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
81.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

82.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
82.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

82.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
82.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

82.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
82.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

82.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
82.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

82.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
82.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

82.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
82.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

82.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
82.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

82.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
82.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

82.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
82.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

82.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
82.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

83.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
83.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

83.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
83.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

83.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
83.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

83.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
83.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

83.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
83.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

83.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
83.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

83.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
83.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

83.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
83.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

83.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
83.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

83.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
83.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

84.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
84.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

84.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
84.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

84.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
84.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

84.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
84.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

84.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
84.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

84.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
84.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

84.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
84.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

84.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
84.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

84.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
84.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

84.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
84.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

85.00       veh            state_platoonLeader           state_sendVoteLeader          -              -              -              -                -                
85.00       veh            state_sendVoteLeader          state_waitForVoteReply        VOTE_LEADER    multicast      veh            veh              LLeave_Start     

85.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
85.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

85.06       veh.1          state_platoonFollower         state_platoonFollower         ELECTED_LEADER veh            veh            veh              -                

85.09       veh            state_waitForVoteReply        state_sendSplitReq            -              -              -              -                -                
85.09       veh            state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh.1          veh            veh              -                

85.14       veh.1          state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh            veh            veh              -                

85.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
85.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

85.18       veh            state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
85.18       veh            state_makeItFreeAgent         state_waitForAck              CHANGE_PL      veh.1          veh            veh              -                

85.26       veh.1          state_waitForCHANGEPL         state_sendingACK              -              -              -              -                -                
85.26       veh.1          state_sendingACK              state_waitForSplitDone        ACK            veh            veh.1          veh.1            -                

85.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
85.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

85.28       veh            state_waitForAck              state_changePL                -              -              -              -                -                
85.28       veh            state_changePL                state_waitForAllAcks2         CHANGE_PL      veh.2          veh            veh              -                

85.29       veh.2          state_platoonFollower         state_platoonFollower         ACK            veh            veh.1          veh              -                

85.36       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
85.36       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

85.36       veh            state_waitForAllAcks2         state_splitDone               -              -              -              -                -                
85.36       veh            state_splitDone               state_splitCompleted          CHANGE_Tg      multicast      veh            veh              -                
85.36       veh            state_splitDone               state_splitCompleted          SPLIT_DONE     veh.1          veh            veh              -                

85.43       veh.1          state_waitForSplitDone        state_waitForGap              -              -              -              -                -                

85.46       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
85.46       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

85.56       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
85.56       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

85.66       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
85.66       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

85.76       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
85.76       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

85.86       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
85.86       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

85.96       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
85.96       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

86.06       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
86.06       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

86.16       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
86.16       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

86.26       veh1.1         state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
86.26       veh1.1         state_sendMergeReq            state_platoonLeader           -              -              -              -                -                
